"Downloaded on",04/05/2025,"23:07:20 EDT"
"Search URL",https://www.congress.gov/quick-search/legislation?wordsPhrases=%28%22artificial+intelligence%22+OR+%22AI%22+OR+%22automated+decision%22+OR+%22machine+learning%22+OR+%22algorithmic%22%29%0D%0A&wordVariants=on&congresses%5B0%5D=119&legislationNumbers=&legislativeAction=&sponsor=on&representative=&senator=

"Legislation Number",URL,Congress,Title,Sponsor,"Party of Sponsor","Date of Introduction",Committees,"Latest Action","Latest Action Date","Number of Cosponsors",Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,"Number of Related Bills","Related Bill","Related Bill Relationships Identified by","Related Bill Latest Action","Latest Summary"
"H.R. 1326",https://www.congress.gov/bill/119th-congress/house-bill/1326,"119th Congress (2025-2026)","DOE and USDA Interagency Research Act","Lucas, Frank D. [Rep.-R-OK-3]",Republican,02/13/2025,"House - Science, Space, and Technology, Agriculture | Senate - Energy and Natural Resources","Received in the Senate and Read twice and referred to the Committee on Energy and Natural Resources.",03/25/2025,2,"Agriculture and Food","Agricultural research","Water use and supply","Research and development","Research administration and funding","Pest management","Forests, forestry, trees",Fires,"Advanced technology and technological innovations","Agricultural practices and innovations","Alternative and renewable resources","Climate change and greenhouse gases","Department of Agriculture","Department of Energy","Energy research","Energy storage, supplies, demand",0,,,,"<p><strong>DOE and USDA Interagency Research Act</strong></p><p>This bill requires the Department of Energy and Department of Agriculture to carry out cross-cutting and collaborative research and development activities through the establishment of an interagency agreement.</p><p>The agencies are authorized to (1) carry out reimbursable agreements in order to maximize research and development effectiveness, and (2) collaborate with other federal agencies. Further, the interagency agreement must require the use of a competitive, merit-reviewed process, which considers applications from federal agencies, national laboratories, institutions of higher education, and nonprofit institutions.</p><p>Research and development activities may include</p><ul><li>collaborative research in a variety of focus areas such as machine learning and artificial intelligence,&nbsp;biofuels and biobased&nbsp;products, grid modernization and security, rural technology development, and wildfire risks and prevention;</li><li>developing methods to accommodate large voluntary standardized and integrated data sets on agricultural, environmental, supply chain, and economic information;</li><li>supporting research infrastructure and workforce development; and</li><li>collaborative research and development on ways to improve agriculture operations and processing efficiencies, and reduce greenhouse gas emissions.</li></ul>"
"H.R. 1283",https://www.congress.gov/bill/119th-congress/house-bill/1283,"119th Congress (2025-2026)","Protecting Our Children in an AI World Act of 2025","Bilirakis, Gus M. [Rep.-R-FL-12]",Republican,02/13/2025,"House - Judiciary","Referred to the House Committee on the Judiciary.",02/13/2025,0,"Crime and Law Enforcement",,,,,,,,,,,,,,,,0,,,,
"S. 507",https://www.congress.gov/bill/119th-congress/senate-bill/507,"119th Congress (2025-2026)","Promoting Precision Agriculture Act of 2025","Thune, John [Sen.-R-SD]",Republican,02/11/2025,"Senate - Agriculture, Nutrition, and Forestry","Read twice and referred to the Committee on Agriculture, Nutrition, and Forestry. (text: CR S861-862)",02/11/2025,1,"Agriculture and Food",,,,,,,,,,,,,,,,0,,,,"<p><strong>Promoting Precision Agriculture Act of 2025 </strong></p><p>This bill requires the Department of Agriculture (USDA) to develop voluntary standards for precision agriculture (i.e., managing, tracking, or reducing crop or livestock production inputs, including seed, feed, fertilizer, chemicals, water, and time at a heightened level of spatial and temporal granularity to improve efficiencies, reduce waste, and maintain environmental quality).</p><p>USDA, in consultation with the National Institute of Standards and Technology (NIST) and the Federal Communications Commission (FCC), must develop voluntary, consensus-based, private sector-led interconnectivity standards and best practices for precision agriculture to promote economies of scale and ease the burden of adoption. USDA must (1) coordinate with relevant public and trusted private sector stakeholders and relevant industry organizations, and (2) consult with sector-specific agencies and state and local governments.</p><p>Further, in developing the standards, USDA must, in consultation with NIST and the FCC, consider the</p><ul><li>connectivity needs of precision agriculture equipment,</li><li>cybersecurity challenges facing precision agriculture, and</li><li>impact of artificial intelligence on this area.</li></ul><p>The Government Accountability Office must periodically assess and report to Congress on the standards.</p>"
"S. 501",https://www.congress.gov/bill/119th-congress/senate-bill/501,"119th Congress (2025-2026)","Strategy for Public Health Preparedness and Response to Artificial Intelligence Threats","Budd, Ted [Sen.-R-NC]",Republican,02/10/2025,"Senate - Health, Education, Labor, and Pensions","Read twice and referred to the Committee on Health, Education, Labor, and Pensions.",02/10/2025,1,Health,,,,,,,,,,,,,,,,0,,,,
"H.R. 1027",https://www.congress.gov/bill/119th-congress/house-bill/1027,"119th Congress (2025-2026)","QUIET Act","Sorensen, Eric [Rep.-D-IL-17]",Democratic,02/05/2025,"House - Energy and Commerce","Sponsor introductory remarks on measure. (CR H519)",02/06/2025,8,"Science, Technology, Communications",,,,,,,,,,,,,,,,0,,,,
"H.R. 993",https://www.congress.gov/bill/119th-congress/house-bill/993,"119th Congress (2025-2026)","Emerging Innovative Border Technologies Act","Correa, J. Luis [Rep.-D-CA-46]",Democratic,02/05/2025,"House - Homeland Security | Senate - Homeland Security and Governmental Affairs","Received in the Senate and Read twice and referred to the Committee on Homeland Security and Governmental Affairs.",03/11/2025,2,Immigration,"Border security and unlawful immigration","Advanced technology and technological innovations","Computers and information technology","Performance measurement","Law enforcement administration and funding","Right of privacy","Homeland security","Congressional oversight","Technology assessment",,,,,,,0,,,,"<p><strong>Emerging Innovative Border Technologies Act</strong></p><p>This bill requires U.S. Customs and Border Protection (CBP) and the Science and Technology Directorate of the Department of Homeland Security to develop a plan to identify, integrate, and deploy emerging and innovative technologies to improve border security operations. Such technologies may incorporate artificial intelligence, machine-learning, automation, fiber-optic sensing technology, nanotechnology, optical and cognitive radar, modeling and simulation technology, hyperspectral and LIDAR sensors, and imaging, identification, and categorization systems.&nbsp;</p><p>The bill authorizes CBP to establish one or more Innovation Teams to research and adapt commercial technologies that may be used by CBP.</p><p>The plan must describe how the Innovation Teams have been implemented and also detail</p><ul><li>goals and timelines for adoption of qualifying technologies,</li><li>metrics and key performance parameters for determining the plan's effectiveness,</li><li>which technologies used by other federal agencies CBP may also utilize,</li><li>which existing authorities CBP may use to procure technologies,</li><li>how CBP legacy border technology programs may be replaced,</li><li>the expected privacy and security impact of security-related technology on border communities, and</li><li>recent technological advancements in specified technologies.</li></ul><p>CBP must provide the plan to Congress within 180 days of the bill’s enactment.&nbsp;The bill also requires CBP to annually report to Congress regarding the activities of the Innovation Teams.</p>"
"S. 321",https://www.congress.gov/bill/119th-congress/senate-bill/321,"119th Congress (2025-2026)","Decoupling America's Artificial Intelligence Capabilities from China Act of 2025","Hawley, Josh [Sen.-R-MO]",Republican,01/29/2025,"Senate - Judiciary","Read twice and referred to the Committee on the Judiciary.",01/29/2025,0,"Crime and Law Enforcement","Advanced technology and technological innovations",China,Asia,"Intellectual property","Trade restrictions","Civil actions and liability","Research and development","Technology transfer and commercialization","Immigration status and procedures","U.S. and foreign investments","Computers and information technology",,,,,0,,,,
"S. 232",https://www.congress.gov/bill/119th-congress/senate-bill/232,"119th Congress (2025-2026)","Preventing Algorithmic Collusion Act of 2025","Klobuchar, Amy [Sen.-D-MN]",Democratic,01/23/2025,"Senate - Judiciary","Read twice and referred to the Committee on the Judiciary.",01/23/2025,8,Commerce,,,,,,,,,,,,,,,,0,,,,
"H.R. 334",https://www.congress.gov/bill/119th-congress/house-bill/334,"119th Congress (2025-2026)","To amend the Communications Act of 1934 to establish technical and procedural standards for artificial or prerecorded voice systems created through generative artificial intelligence, and for other purposes.","Allen, Rick W. [Rep.-R-GA-12]",Republican,01/13/2025,"House - Energy and Commerce","Referred to the House Committee on Energy and Commerce.",01/13/2025,0,"Science, Technology, Communications",,,,,,,,,,,,,,,,0,,,,"<p>This bill provides statutory authority for the application of certain technical and procedural standards to systems that transmit artificial or prerecorded telephone messages generated using artificial intelligence.</p><p>Specifically, the standards require (1) that such messages clearly identify and state the telephone number or address of the individual or entity initiating the call, and (2) that any system making such phone calls release a recipient’s telephone line within five seconds of notification that the recipient has ended the call. Such standards are prescribed and implemented by the Federal Communications Commission (FCC) and apply under current law to any system used to transmit an artificial or prerecorded voice message by telephone.&nbsp;</p><p>The bill also permits the FCC to apply the standards to other technologies used to transmit artificial and prerecorded telephone messages as it deems appropriate.&nbsp;</p>"
"S. 66",https://www.congress.gov/bill/119th-congress/senate-bill/66,"119th Congress (2025-2026)","Transparency in Bureaucratic Communications Act","Schmitt, Eric [Sen.-R-MO]",Republican,01/09/2025,"Senate - Homeland Security and Governmental Affairs","Read twice and referred to the Committee on Homeland Security and Governmental Affairs.",01/09/2025,0,"Science, Technology, Communications",,,,,,,,,,,,,,,,0,,,,"<p><strong>Transparency in Bureaucratic Communications Act</strong></p><p>This bill requires federal offices of inspectors general to include in their existing semiannual reports to Congress information about any communications between their department or agency and certain online platforms and services.&nbsp;</p><p>Specifically, such reports must include details on the contents and circumstances of any communication or attempted communication with an internet platform, information content provider, or access software provider. Covered communications include those addressing specific online content, content moderation practices, and any other topic related to a platform's or service's data inputs, algorithms, modeling and simulation processes, analysis tools, or any related tool.&nbsp;</p>"
"H.R. 238",https://www.congress.gov/bill/119th-congress/house-bill/238,"119th Congress (2025-2026)","Healthy Technology Act of 2025","Schweikert, David [Rep.-R-AZ-1]",Republican,01/07/2025,"House - Energy and Commerce","Referred to the House Committee on Energy and Commerce.",01/07/2025,0,Health,"Health technology, devices, supplies","Prescription drugs","Health personnel","Advanced technology and technological innovations",,,,,,,,,,,,0,,,,"<p><strong>Healthy Technology Act of 2025 </strong></p><p>This bill establishes that artificial intelligence (AI) or machine learning technology may be eligible to prescribe drugs.</p><p>Currently, certain drugs may be dispensed only upon a prescription provided by a practitioner licensed by law to administer the drug. Under this bill, an AI or machine learning technology may qualify as such a prescribing practitioner if the technology is (1) authorized by state law to prescribe the drug involved; and (2) approved, cleared, or authorized under certain federal provisions pertaining to medical devices and products.</p>"
"H.R. 193",https://www.congress.gov/bill/119th-congress/house-bill/193,"119th Congress (2025-2026)","Maintaining Innovation and Safe Technologies Act","Schweikert, David [Rep.-R-AZ-1]",Republican,01/03/2025,"House - Energy and Commerce, Ways and Means","Referred to the Committee on Energy and Commerce, and in addition to the Committee on Ways and Means, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",01/03/2025,0,Health,Medicare,"Advanced technology and technological innovations","Health technology, devices, supplies",,,,,,,,,,,,,0,,,,"<p><strong>Maintaining Innovation and Safe Technologies Act</strong></p><p>This bill requires the Centers for Medicare &amp; Medicaid Services (CMS) to issue guidance on payment requirements for certain remote monitoring devices (e.g., glucose monitors) under Medicare medical services. Specifically, the CMS must issue guidance on payment requirements for devices that use artificial intelligence components and that transmit information to health care providers.</p>"
